prt-get: updating /usr/ports/core-riscv64/console-font-terminus
prt-get: starting build Tue Feb 21 13:45:21 2023
=======> Building '/home/devel/packages/console-font-terminus#4.49.1-1.riscv64.pkg.tar.zst'.
bsdtar -p -o -C /home/devel/building/work/src -xf /home/devel/sources/terminus-font-4.49.1.tar.gz
+ build
+ cd terminus-font-4.49.1
+ chmod +x configure
+ ./configure --prefix=/usr --psfdir=/usr/share/kbd/consolefonts
Makefile:prefix  = /usr
Makefile:psfdir  = /usr/share/kbd/consolefonts
+ make psf
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 1 uni/vgagr.uni uni/ascii-h.uni uni/win-1252.uni | python3 ./bin/bdftopsf.py -o ter-112n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-232n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf ISO8859 2 uni/vgagr.uni uni/ascii-h.uni uni/vga-1250.uni uni/8859-2.uni | python3 ./bin/bdftopsf.py -o ter-232b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-712n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-714n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-714b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-716n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-716b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-718n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-718b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-720n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-720b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-722n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-722b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-724n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-724b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-728n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-728b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-732n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf ISO8859 7 uni/vgagr.uni uni/ascii-h.uni uni/vga-1253.uni uni/8859-7.uni | python3 ./bin/bdftopsf.py -o ter-732b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-912n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-914n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-914b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-916n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-916b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-918n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-918b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-920n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-920b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-922n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-922b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-924n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-924b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-928n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-928b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-932n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf ISO8859 9 uni/vgagr.uni uni/ascii-h.uni uni/win-1254.uni | python3 ./bin/bdftopsf.py -o ter-932b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c12n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c14n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c14b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c16n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c16b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c18n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c18b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c20n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c20b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c22n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c22b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c24n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c24b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c28n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c28b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c32n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf Microsoft CP1251 uni/vgagr.uni uni/ascii-h.uni uni/vga-1251.uni uni/win-1251.uni | python3 ./bin/bdftopsf.py -o ter-c32b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d12n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d14n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d14b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d16n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d16b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d18n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d18b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d20n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d20b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d22n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u22b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d22b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d24n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u24b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d24b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d28n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u28b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d28b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32n.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d32n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u32b.bdf ISO8859 13 uni/vgagr.uni uni/ascii-h.uni uni/vga-1257.uni uni/8859-13.uni | python3 ./bin/bdftopsf.py -o ter-d32b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u12n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g12n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g14n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u14b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g14b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g16n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u16b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g16b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g18n.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u18b.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g18b.psf dup/vgagr.dup dup/ascii-h.dup
python3 ./bin/ucstoany.py ter-u20n.bdf ISO8859 16 uni/vgagr.uni uni/ascii-h.uni uni/nls-1250.uni uni/8859-16.uni | python3 ./bin/bdftopsf.py -o ter-g20n.psf dup/vgagr.dup dup/ascii-h.dup
